lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollMethod.m95f17f4fb6cdb641^f7c7ab4fb6cdb641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollMethod.m0000000000000000^5058"CompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@rails3tutorial2dnEd/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/julioahuactzin/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/julioahuactzin/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33c05304-7dad-4d72-9367-8bf1d98c016d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-generated-files.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-own-target-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-all-target-headers.hmap -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-project-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources/i386 -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources -F/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/41/6b14x07x4b95fnllxrfp3v500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EventsAndProperties_Prefix-hjbnyjafvtwabzfemhlvculbhyxf/EventsAndProperties_Prefix.pch -MMD -MT dependencies -MF /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollMethod.dia -c /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollMethod.m -o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollMethod.o36"CC61679B-8739-4BAB-8019-7B6E68A74D7A-

CCompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollMethodDelegate.o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382580303.672244
e382580303.715726
r1
xCompileC
xbuild/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollMethodDelegate.m3b72ac4fb6cdb641^060eb84fb6cdb641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^5106"CompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@rails3tutorial2dnEd/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/julioahuactzin/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/julioahuactzin/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33c05304-7dad-4d72-9367-8bf1d98c016d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-generated-files.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-own-target-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-all-target-headers.hmap -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-project-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources/i386 -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources -F/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/41/6b14x07x4b95fnllxrfp3v500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EventsAndProperties_Prefix-hjbnyjafvtwabzfemhlvculbhyxf/EventsAndProperties_Prefix.pch -MMD -MT dependencies -MF /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollMethodDelegate.d --serialize-diagnostics /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollMethodDelegate.dia -c /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollMethodDelegate.m -o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollMethodDelegate.o36"A257CDE9-2512-439E-B940-C71D1896A40A-

CCompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollObject.o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382580303.700384
e382580304.157812
r1
xCompileC
xbuild/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollObject.o
x/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollObject.m3f8db34fb6cdb641^31972850b6cdb641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollObject.m0000000000000000^5058"CompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@rails3tutorial2dnEd/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/julioahuactzin/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/julioahuactzin/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33c05304-7dad-4d72-9367-8bf1d98c016d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-generated-files.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-own-target-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-all-target-headers.hmap -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-project-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources/i386 -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources -F/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/41/6b14x07x4b95fnllxrfp3v500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EventsAndProperties_Prefix-hjbnyjafvtwabzfemhlvculbhyxf/EventsAndProperties_Prefix.pch -MMD -MT dependencies -MF /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollObject.dia -c /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollObject.m -o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollObject.o36"9E96D9DD-A959-41F2-9478-B487FC680C71-

CCompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382580303.717495
e382580303.755888
r1
xCompileC
xbuild/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollPropertyDelegate.mb7edb74fb6cdb641^dbc4c14fb6cdb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^5118"CompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@rails3tutorial2dnEd/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/julioahuactzin/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/julioahuactzin/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33c05304-7dad-4d72-9367-8bf1d98c016d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-generated-files.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-own-target-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-all-target-headers.hmap -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-project-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources/i386 -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources -F/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/41/6b14x07x4b95fnllxrfp3v500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EventsAndProperties_Prefix-hjbnyjafvtwabzfemhlvculbhyxf/EventsAndProperties_Prefix.pch -MMD -MT dependencies -MF /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/KrollPropertyDelegate.o36"D7858493-31F3-41F7-94BB-DF73DC7E268C-
